WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/C:/Users/rajhr/.gradle/wrapper/dists/gradle-8.13-bin/5xuhj0ry160q40clulazy9h7d/gradle-8.13/lib/native-platform-0.22-milestone-28.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeDebugNativeLibs NO-SOURCE
> Task :app:stripDebugDebugSymbols NO-SOURCE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE

> Task :app:compileDebugKotlin FAILED
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:40:35 Unresolved reference 'ActivityMainBinding'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:41:44 Unresolved reference 'CommandProcessor'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:42:40 Unresolved reference 'GoogleVoiceCommandManager'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:43:45 Unresolved reference 'BluetoothCommandReceiver'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:54:19 Unresolved reference 'ActivityMainBinding'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:55:9 None of the following candidates is applicable:
fun setContentView(p0: Int): Unit
fun setContentView(p0: View!): Unit
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:55:32 Cannot access 'val File.root: File': it is internal in file.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:58:28 Unresolved reference 'CommandProcessor'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:59:24 Unresolved reference 'GoogleVoiceCommandManager'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:60:29 Unresolved reference 'BluetoothCommandReceiver'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:70:30 Unresolved reference 'contactRegistry'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:71:69 Unresolved reference 'contactRegistry'.
